comlog_id,dates,dpoh_name_raw,gpt_superclean_title,count,CleanName_version1,CleanTitle_version1,CleanName_version2,CleanTitle_version2
372809,2016-02-03,Yasmin Ratanski,Member of Parliament,1,Yasmin Ratanski,Member of Parliament,Yasmin Ratanski,Member of Parliament
447053,2019-02-28,Yasmin Ratsani,Member of Parliament,1,Yasmin Ratsani,Member of Parliament,Yasmin Ratsani,Member of Parliament
378119,2016-05-26,Yasmin Rtansi,Member of Parliament,1,Yasmin Rtansi,Member of Parliament,Yasmin Ratanski,Member of Parliament
423912,2018-03-26,Yasmin Shaker,Special Advisor,1,Yasmin Shaker,Special Advisor,Yasmin Shaker,Special Advisor
423915,2018-03-26,Yasmin Shaker,Special Advisor,1,Yasmin Shaker,Special Advisor,Yasmin Shaker,Special Advisor
426164,2018-04-03,Yasmin Shaker,Policy Advisor,1,Yasmin Shaker,Policy Advisor,Yasmin Shaker,Special Advisor
429522,2018-05-22,Yasmin Shaker,Special Advisor,1,Yasmin Shaker,Special Advisor,Yasmin Shaker,Special Advisor
429515,2018-06-04,Yasmin Shaker,Special Advisor,1,Yasmin Shaker,Special Advisor,Yasmin Shaker,Special Advisor
431023,2018-06-06,Yasmin Shaker,"Director of Policy, International Trade",1,Yasmin Shaker,"Director of Policy, International Trade",Yasmin Shaker,Special Advisor
430890,2018-06-14,Yasmin Shaker,Counsel,1,Yasmin Shaker,Counsel,Yasmin Shaker,Special Advisor
431362,2018-06-26,Yasmin Shaker,Special Advisor,1,Yasmin Shaker,Special Advisor,Yasmin Shaker,Special Advisor
481117,2020-08-25,YASMIN YASMIN RATANSI,Member of Parliament,1,Yasmin Yasmin Ratansi,Member of Parliament,Yasmin Yasmin Ratansi,Member of Parliament
610055,2024-06-04,Yaw Asiedu,"Program Manager, System Integration Analysis",1,Yaw Asiedu,"Program Manager, System Integration Analysis",Yaw Asiedu,"Program Manager, System Integration Analysis"
621600,2024-10-07,Yazen Abed,"Policy Analyst, MENA and Europe",1,Yazen Abed,"Policy Analyst, MENA and Europe",Yazen Abed,Policy Analyst
631396,2024-12-12,Yazen Abed,Policy Analyst,1,Yazen Abed,Policy Analyst,Yazen Abed,Policy Analyst
632692,2025-02-14,Yazen Abed,Policy Analyst,1,Yazen Abed,Policy Analyst,Yazen Abed,Policy Analyst
198387,2011-12-01,Yazmine Laroche,"Assistant Deputy Minister, Executive Policies and Talent Management",1,Yazmine Laroche,"Assistant Deputy Minister, Executive Policies and Talent Management",Yazmine Laroche,Associate Deputy Minister
217623,2012-03-07,Yazmine Laroche,"Assistant Deputy Minister, Executive Policies and Talent Management",1,Yazmine Laroche,"Assistant Deputy Minister, Executive Policies and Talent Management",Yazmine Laroche,Associate Deputy Minister
315930,2014-01-23,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
369085,2014-01-23,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
321923,2014-04-01,Yazmine Laroche,"Associate Deputy Minister, Infrastructure",1,Yazmine Laroche,"Associate Deputy Minister, Infrastructure",Yazmine Laroche,Associate Deputy Minister
324091,2014-04-02,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
325474,2014-04-02,Yazmine Laroche,"Associate Deputy Minister, Transport, Infrastructure and Communities",1,Yazmine Laroche,"Associate Deputy Minister, Transport, Infrastructure and Communities",Yazmine Laroche,Associate Deputy Minister
321948,2014-04-03,Yazmine Laroche,"Associate Deputy Minister, Infrastructure",1,Yazmine Laroche,"Associate Deputy Minister, Infrastructure",Yazmine Laroche,Associate Deputy Minister
323669,2014-04-29,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
328573,2014-05-12,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
330122,2014-06-19,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
331386,2014-07-03,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
335786,2014-09-23,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
338350,2014-10-02,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
338351,2014-10-02,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
338686,2014-10-21,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
344122,2014-10-21,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
349273,2015-02-17,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
348568,2015-02-24,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
350293,2015-03-31,Yazmine Laroche,"Associate Deputy Minister, Transport, Infrastructure and Communities",1,Yazmine Laroche,"Associate Deputy Minister, Transport, Infrastructure and Communities",Yazmine Laroche,Associate Deputy Minister
353591,2015-04-24,Yazmine Laroche,Deputy Minister,1,Yazmine Laroche,Deputy Minister,Yazmine Laroche,Associate Deputy Minister
356557,2015-05-29,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
358784,2015-07-15,Yazmine Laroche,"Associate Deputy Minister, Infrastructure Canada",1,Yazmine Laroche,"Associate Deputy Minister, Infrastructure Canada",Yazmine Laroche,Associate Deputy Minister
365062,2015-11-06,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
365283,2015-11-25,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
365398,2015-12-15,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
365543,2015-12-15,Yazmine Laroche,"Associate Deputy Minister, Infrastructure",1,Yazmine Laroche,"Associate Deputy Minister, Infrastructure",Yazmine Laroche,Associate Deputy Minister
366750,2016-01-12,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
369159,2016-01-12,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
368573,2016-01-18,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
369230,2016-01-27,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
372073,2016-02-10,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
371432,2016-02-12,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
375058,2016-04-15,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
380672,2016-06-16,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
382506,2016-07-04,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
382513,2016-07-05,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
382527,2016-07-06,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
382667,2016-08-09,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
387053,2016-10-18,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
388333,2016-10-19,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
388405,2016-10-19,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
391199,2016-11-03,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
391431,2016-11-09,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
393595,2017-02-02,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
406120,2017-02-02,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
395740,2017-02-06,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
415193,2017-11-09,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
417837,2017-12-06,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
424556,2018-04-13,Yazmine Laroche,Assistant Deputy Minister,1,Yazmine Laroche,Assistant Deputy Minister,Yazmine Laroche,Associate Deputy Minister
433140,2018-09-06,Yazmine Laroche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
434020,2018-09-17,Yazmine Laroche,"Deputy Minister, Public Service Accessibility",1,Yazmine Laroche,"Deputy Minister, Public Service Accessibility",Yazmine Laroche,Associate Deputy Minister
442267,2018-11-19,Yazmine Laroche,Deputy Minister,1,Yazmine Laroche,Deputy Minister,Yazmine Laroche,Associate Deputy Minister
442039,2018-11-22,Yazmine Laroche,Deputy Minister,1,Yazmine Laroche,Deputy Minister,Yazmine Laroche,Associate Deputy Minister
445519,2019-01-29,Yazmine Laroche,Deputy Minister,1,Yazmine Laroche,Deputy Minister,Yazmine Laroche,Associate Deputy Minister
452544,2019-04-25,Yazmine Laroche,Deputy Minister,1,Yazmine Laroche,Deputy Minister,Yazmine Laroche,Associate Deputy Minister
457559,2019-06-16,Yazmine Laroche,Deputy Minister,1,Yazmine Laroche,Deputy Minister,Yazmine Laroche,Associate Deputy Minister
458932,2019-07-15,Yazmine Laroche,Deputy Minister,1,Yazmine Laroche,Deputy Minister,Yazmine Laroche,Associate Deputy Minister
460711,2019-10-30,Yazmine Laroche,Deputy Minister,1,Yazmine Laroche,Deputy Minister,Yazmine Laroche,Associate Deputy Minister
470485,2020-03-28,Yazmine Laroche,Deputy Minister,1,Yazmine Laroche,Deputy Minister,Yazmine Laroche,Associate Deputy Minister
470503,2020-04-01,Yazmine Laroche,Deputy Minister,1,Yazmine Laroche,Deputy Minister,Yazmine Laroche,Associate Deputy Minister
470504,2020-04-03,Yazmine Laroche,Deputy Minister,1,Yazmine Laroche,Deputy Minister,Yazmine Laroche,Associate Deputy Minister
470505,2020-04-09,Yazmine Laroche,Deputy Minister,1,Yazmine Laroche,Deputy Minister,Yazmine Laroche,Associate Deputy Minister
479367,2020-07-29,Yazmine Laroche,"Deputy Minister, Public Service Accessibility",1,Yazmine Laroche,"Deputy Minister, Public Service Accessibility",Yazmine Laroche,Associate Deputy Minister
481233,2020-08-19,Yazmine Laroche,Deputy Minister,1,Yazmine Laroche,Deputy Minister,Yazmine Laroche,Associate Deputy Minister
322129,2014-03-03,Yazmine LaRoche,Associate Deputy Minister,1,Yazmine Laroche,Associate Deputy Minister,Yazmine Laroche,Associate Deputy Minister
321214,2014-03-03,Yazmine LaRoche,"Associate Deputy Minister, Infrastructure",1,Yazmine Laroche,"Associate Deputy Minister, Infrastructure",Yazmine Laroche,Associate Deputy Minister
393518,2017-02-02,Yazmine LaRoche,Assistant to the Deputy Minister,1,Yazmine Laroche,Assistant to the Deputy Minister,Yazmine Laroche,Associate Deputy Minister
329759,2014-06-05,Yazmine Larouche,Associate Deputy Minister,1,Yazmine Larouche,Associate Deputy Minister,Yazmine Larouche,Associate Deputy Minister
74194,2008-07-08,Y. Baltacioglu,Deputy Minister,1,Y. Baltacioglu,Deputy Minister,Y. Baltacioglu,Deputy Minister
521092,2022-01-28,Yeba Sandega,Senior Policy Advisor,1,Yeba Sandega,Senior Policy Advisor,Yeba Sandega,Senior Policy Advisor
501733,2021-04-12,Yeba Sendanga,Senior Policy Advisor,1,Yeba Sendanga,Senior Policy Advisor,Yeba Sendanga,Senior Policy Advisor
499568,2021-02-17,Yeba Sendenga,Policy Advisor,1,Yeba Sendenga,Policy Advisor,Yeba Sendenga,Policy Advisor
580273,2023-10-05,Yeen Ten Hwang,"Manager, Recovery Planning and Regulatory Affairs Section",1,Yeen Ten Hwang,"Manager, Recovery Planning and Regulatory Affairs Section",Yeen Ten Hwang,"Manager, Recovery Planning and Regulatory Affairs Section"
593774,2024-01-17,Yeen Ten Hwang,"Manager, Recovery Planning and Regulatory Affairs Section",1,Yeen Ten Hwang,"Manager, Recovery Planning and Regulatory Affairs Section",Yeen Ten Hwang,"Manager, Recovery Planning and Regulatory Affairs Section"
326937,2014-06-02,Yelich Lynne,Member of Parliament,1,Yelich Lynne,Member of Parliament,Yelich Lynne,Member of Parliament
397325,2017-03-20,Yen Pau Woo,Senator,1,Yen Pau Woo,Senator,Yuen Pau Woo,Senator
447780,2019-02-08,Yen Pau Woo,Senator,1,Yen Pau Woo,Senator,Yuen Pau Woo,Senator
457537,2019-06-14,Yen Pau Woo,Senator,1,Yen Pau Woo,Senator,Yuen Pau Woo,Senator
506744,2021-05-28,Yentl Beliard-Joseph,Communications Advisor,1,Yentl Beliard-joseph,Communications Advisor,Yentl Beliard-joseph,Communications Advisor
521149,2022-01-17,Yentl  Joseph,Press Secretary,1,Yentl Joseph,Press Secretary,Yentl Joseph,Press Secretary
533924,2022-05-20,Yeong Yoo,Research Officer,1,Yeong Yoo,Research Officer,Yeong Yoo,Research Officer
634958,2025-03-19,Yianni papadatos,Senior Policy Advisor,1,Yianni Papadatos,Senior Policy Advisor,Yianni Papadatos,Policy Advisor
590262,2023-12-06,Yianni Papadatos,Issues Manager,1,Yianni Papadatos,Issues Manager,Yianni Papadatos,Policy Advisor
590268,2023-12-06,Yianni Papadatos,Issues Manager,1,Yianni Papadatos,Issues Manager,Yianni Papadatos,Policy Advisor
590281,2023-12-06,Yianni Papadatos,Issues Manager,1,Yianni Papadatos,Issues Manager,Yianni Papadatos,Policy Advisor
593290,2024-01-25,Yianni Papadatos,Policy Advisor,1,Yianni Papadatos,Policy Advisor,Yianni Papadatos,Policy Advisor
594905,2024-02-13,Yianni Papadatos,Policy and Parliamentary Affairs Advisor,1,Yianni Papadatos,Policy and Parliamentary Affairs Advisor,Yianni Papadatos,Policy Advisor
598385,2024-02-13,Yianni Papadatos,Policy and Parliamentary Affairs Advisor,1,Yianni Papadatos,Policy and Parliamentary Affairs Advisor,Yianni Papadatos,Policy Advisor
632901,2025-02-11,Yianni Papadatos,Senior Policy Advisor to the Minister of Finance,1,Yianni Papadatos,Senior Policy Advisor to the Minister of Finance,Yianni Papadatos,Policy Advisor
634978,2025-03-04,Yianni Papadatos,Policy Advisor,1,Yianni Papadatos,Policy Advisor,Yianni Papadatos,Policy Advisor
634979,2025-03-04,Yianni Papadatos,Policy Advisor,1,Yianni Papadatos,Policy Advisor,Yianni Papadatos,Policy Advisor
634980,2025-03-04,Yianni Papadatos,Policy Advisor,1,Yianni Papadatos,Policy Advisor,Yianni Papadatos,Policy Advisor
634981,2025-03-04,Yianni Papadatos,Policy Advisor,1,Yianni Papadatos,Policy Advisor,Yianni Papadatos,Policy Advisor
634097,2025-03-19,Yianni Papadatos,Senior Policy Advisor,1,Yianni Papadatos,Senior Policy Advisor,Yianni Papadatos,Policy Advisor
634857,2025-03-19,Yianni Papadatos,Senior Policy Advisor,1,Yianni Papadatos,Senior Policy Advisor,Yianni Papadatos,Policy Advisor
636813,2025-06-05,Yianni Papadatos,Policy Advisor,1,Yianni Papadatos,Policy Advisor,Yianni Papadatos,Policy Advisor
636566,2025-06-03,Yianni Papapdatos,Senior Policy Advisor,1,Yianni Papapdatos,Senior Policy Advisor,Yianni Papapdatos,Senior Policy Advisor
429236,2018-05-02,yiota kokkinos,Director General,1,Yiota Kokkinos,Director General,Yiota Kokkinos,Director General
417379,2017-12-19,Yiota kokkinos,Director General,1,Yiota Kokkinos,Director General,Yiota Kokkinos,Director General
373767,2016-04-04,Yiota Kokkinos,Director General,1,Yiota Kokkinos,Director General,Yiota Kokkinos,Director General
381238,2016-06-01,Yiota Kokkinos,Acting Assistant Deputy Minister,1,Yiota Kokkinos,Acting Assistant Deputy Minister,Yiota Kokkinos,Director General
381258,2016-06-23,Yiota Kokkinos,Director General,1,Yiota Kokkinos,Director General,Yiota Kokkinos,Director General
381784,2016-07-18,Yiota Kokkinos,Director General,1,Yiota Kokkinos,Director General,Yiota Kokkinos,Director General
405329,2017-06-27,Yiota Kokkinos,Director General,1,Yiota Kokkinos,Director General,Yiota Kokkinos,Director General
416642,2017-12-07,Yiota Kokkinos,Director General,1,Yiota Kokkinos,Director General,Yiota Kokkinos,Director General
423565,2018-03-07,Yiota Kokkinos,Director General,1,Yiota Kokkinos,Director General,Yiota Kokkinos,Director General
427940,2018-05-17,Yiota Kokkinos,Director General,1,Yiota Kokkinos,Director General,Yiota Kokkinos,Director General
439573,2018-10-22,Yiota Kokkinos,Acting Assistant Deputy Minister,1,Yiota Kokkinos,Acting Assistant Deputy Minister,Yiota Kokkinos,Director General
441820,2018-12-05,Yiota Kokkinos,Director General,1,Yiota Kokkinos,Director General,Yiota Kokkinos,Director General
449180,2019-03-12,Yiota Kokkinos,Director General,1,Yiota Kokkinos,Director General,Yiota Kokkinos,Director General
450289,2019-03-12,Yiota Kokkinos,"Director General, International Energy Division",1,Yiota Kokkinos,"Director General, International Energy Division",Yiota Kokkinos,Director General
451799,2019-04-08,Yiota Kokkinos,"Director General, International Energy Division",1,Yiota Kokkinos,"Director General, International Energy Division",Yiota Kokkinos,Director General
459480,2019-08-09,Yiota Kokkinos,Director General,1,Yiota Kokkinos,Director General,Yiota Kokkinos,Director General
466872,2020-02-24,Yiota Kokkinos,"Director, International Energy Division",1,Yiota Kokkinos,"Director, International Energy Division",Yiota Kokkinos,Director General
473002,2020-04-02,Yiota Kokkinos,Director General,1,Yiota Kokkinos,Director General,Yiota Kokkinos,Director General
474928,2020-05-11,Yiota Kokkinos,"Director General, International Energy Division",1,Yiota Kokkinos,"Director General, International Energy Division",Yiota Kokkinos,Director General
475888,2020-05-20,Yiota Kokkinos,"Director General, International Energy Division",1,Yiota Kokkinos,"Director General, International Energy Division",Yiota Kokkinos,Director General
409605,2017-09-21,Yiota Kokkinos Kokkinos,"Director General, International Energy Division",1,Yiota Kokkinos Kokkinos,"Director General, International Energy Division",Yiota Kokkinos Kokkinos,"Director General, International Energy Division"
359446,2015-06-19,Yiotta Kokkinos,Director General,1,Yiotta Kokkinos,Director General,Yiotta Kokkinos,Director General
517664,2021-11-16,Yoan Marier,Board Member,1,Yoan Marier,Board Member,Yoan Marier,Board Member
517674,2021-11-17,Yoan Marier,Board Member,1,Yoan Marier,Board Member,Yoan Marier,Board Member
517678,2021-11-18,Yoan Marier,Board Member,1,Yoan Marier,Board Member,Yoan Marier,Board Member
625732,2024-11-06,Yoan Marier,Chair,1,Yoan Marier,Chair,Yoan Marier,Board Member
283431,2013-07-10,Yohanna Loucheur,"Team Leader, Policy Development",1,Yohanna Loucheur,"Team Leader, Policy Development",Yohanna Loucheur,Senior Policy Analyst
379406,2016-05-19,Yohanna Loucheur,Senior Policy Analyst,1,Yohanna Loucheur,Senior Policy Analyst,Yohanna Loucheur,Senior Policy Analyst
611703,2024-07-03,Yohann Vaudrin,"Vice President, Corporate Finance",1,Yohann Vaudrin,"Vice President, Corporate Finance",Yohann Vaudrin,"Vice President, Corporate Finance"
611704,2024-07-22,Yohann Vaudrin,"Vice President, Corporate Finance",1,Yohann Vaudrin,"Vice President, Corporate Finance",Yohann Vaudrin,"Vice President, Corporate Finance"
625917,2024-11-14,Yo  Ishikawa,"Vice Consul, Japan to Canada",1,Yo Ishikawa,"Vice Consul, Japan to Canada",Yo Ishikawa,"Vice Consul, Japan to Canada"
499315,2021-02-23,Yolanda Collins,Newfoundland East Field Unit,1,Yolanda Collins,Newfoundland East Field Unit,Yolanda Collins,Newfoundland East Field Unit
443352,2019-01-03,Yoland Charette,Chief,1,Yoland Charette,Chief,Yoland Charette,Chief
208087,2012-02-16,Yonaah Martin,Senator,1,Yonaah Martin,Senator,Yonah Martin,Senator
212490,2012-02-16,Yonaah Martin,Senator,1,Yonaah Martin,Senator,Yonah Martin,Senator
296899,2013-10-07,Yonah Martim,Senator,1,Yonah Martim,Senator,Yonah Martin,Senator
157814,2010-10-05,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
157838,2010-10-05,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
156250,2010-10-06,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
160290,2010-11-16,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
160291,2010-11-16,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
166298,2010-12-07,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
166279,2011-02-10,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
174819,2011-06-07,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
175244,2011-06-07,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
194668,2011-10-06,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
200320,2011-11-02,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
200532,2011-11-24,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
202891,2011-12-08,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
206249,2012-01-31,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
206888,2012-01-31,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
206889,2012-01-31,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
206192,2012-02-08,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
209171,2012-02-16,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
211372,2012-02-16,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
226191,2012-06-08,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
250790,2012-12-13,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
286880,2013-07-31,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
312839,2013-12-18,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
315516,2014-01-24,Yonah Martin,Member of Parliament,1,Yonah Martin,Member of Parliament,Yonah Martin,Senator
338627,2014-10-06,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
337951,2014-10-08,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
355128,2015-05-11,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
368677,2016-01-25,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
372169,2016-02-02,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
372628,2016-02-02,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
372142,2016-02-04,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
381407,2016-06-09,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
392434,2016-12-12,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
396717,2017-02-07,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
396830,2017-02-07,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
397058,2017-02-09,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
401632,2017-05-02,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
410910,2017-10-17,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
410536,2017-10-18,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
410541,2017-10-18,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
410546,2017-10-18,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
421570,2018-02-27,Yonah Martin,Deputy Leader of the Opposition in the Senate,1,Yonah Martin,Deputy Leader of the Opposition in the Senate,Yonah Martin,Senator
422660,2018-03-20,Yonah Martin,"Deputy Leader, Official Opposition in the Senate",1,Yonah Martin,"Deputy Leader, Official Opposition in the Senate",Yonah Martin,Senator
428487,2018-05-24,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
428936,2018-06-14,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
436505,2018-10-16,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
437453,2018-10-16,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
439663,2018-10-30,Yonah Martin,Member of Parliament,1,Yonah Martin,Member of Parliament,Yonah Martin,Senator
445692,2019-01-25,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
450135,2019-03-18,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
454515,2019-05-15,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
454709,2019-06-05,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
466996,2020-02-19,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
467802,2020-02-19,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
474260,2020-05-15,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
474262,2020-05-28,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
482401,2020-09-01,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
489961,2020-11-26,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
495708,2021-02-11,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
496478,2021-02-11,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
496514,2021-02-11,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
496549,2021-02-11,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
